Related API's:
    "layaway_tbim_PayInfo": "F",
    "layaway_tbim_Note": null,
    "layaway_tbim_Delinfo": "A",
    "layaway_tbim_CompanyName": null,
    "layaway_tbim_CompanyAddress": "221 WILLWOOD LEAGUE CITY TX 77573",
    "layaway_tbim_Item_Delete_after_Layaway_Create": false,
    "layaway_tbim_Left_Front": false,
    "layaway_tbim_Right_Front": false,
    "layaway_tbim_Left_Rear": false,
    "layaway_tbim_Right_Rear": false,
    "layaway_tbim_EmailAddress": null,
    "layaway_tbim_IDNo": null,
    "originalLayawayName": "DERRICK ALVON RANDLE",
    "originalLayawayDate": "2025-12-23T00:00:00",
    "tbim_InvoiceIdRad": null,
    "tbim_Phone": ""
  },
  "layawayRefundDetailsDto": [],
  "layawayRefundPaymentsDto": [
    {
      "id": 9,
      "tbirp_Layaway_RefundId": 12,
      "tbirp_RefundMethodId": 7,
      "tbirp_RefundAmt": 292.28,
      "tbirp_Date": "2025-12-24T00:00:00",
      "refundMethodName": "Credit Card Master"
    }
  ]
}


3) Create a new LayawayRefund:
   https://localhost:44352/api/LayawayRefundMaster/CreateLayawayRefund
Input will be:
 {
  "layawayRefundMasterDto": {
    "id": 0,
    "tbirm_LayawayRefundIdRad": 0,
    "tbirm_LayawayRefundDate": "2026-07-25T04:55:03.782Z",
    "tbirm_RefundType": "string",
    "tbirm_SubTotal": 0,
    "tbirm_SaleTax": 0,
    "tbirm_Labour": 0,
    "tbirm_DisPer": 0,
    "tbirm_DisAmt": 0,
    "tbirm_Total": 0,
    "tbirm_RefundAmt": 0,
    "tbirm_AdjAmt": 0,
    "tbirm_Note": "string",
    "tbirm_Delinfo": "string",
    "tbirm_Item_Delete_after_Layaway_Refund_Create": true,
    "userName": "string",
    "setDate": "2026-07-25T04:55:03.782Z",
    "layaway_tbim_InvoiceId": 0,
    "layaway_tbim_InvoiceIdRad": 0,
    "layaway_tbim_Phone": "string",
    "layaway_tbim_InvDate": "2026-07-25T04:55:03.782Z",
    "layaway_tbim_Name": "string",
    "layaway_tbim_TaxId": 0,
    "layaway_tbim_VehicleMake": "string",
    "layaway_tbim_Model": "string",
    "layaway_tbim_Year": "string",
    "layaway_tbim_Odometer": "string",
    "layaway_tbim_TreadDepth": "string",
    "layaway_tbim_License": "string",
    "layaway_tbim_SubTotal": 0,
    "layaway_tbim_SaleTax": 0,
    "layaway_tbim_Labour": 0,
    "layaway_tbim_DisPer": 0,
    "layaway_tbim_DisAmt": 0,
    "layaway_tbim_Total": 0,
    "layaway_tbim_PaidAmt": 0,
    "layaway_tbim_AdjAmt": 0,
    "layaway_tbim_AdjTotal": 0,
    "layaway_tbim_PayInfo": "string",
    "layaway_tbim_Note": "string",
    "layaway_tbim_Delinfo": "string",
    "layaway_tbim_CompanyName": "string",
    "layaway_tbim_CompanyAddress": "string",
    "layaway_tbim_Item_Delete_after_Layaway_Create": true,
    "layaway_tbim_Left_Front": true,
    "layaway_tbim_Right_Front": true,
    "layaway_tbim_Left_Rear": true,
    "layaway_tbim_Right_Rear": true,
    "layaway_tbim_EmailAddress": "string",
    "layaway_tbim_IDNo": "string",
    "originalLayawayName": "string",
    "originalLayawayDate": "2026-07-25T04:55:03.782Z",
    "tbim_InvoiceIdRad": 0,
    "tbim_Phone": "string"
  },
  "layawayRefundDetailsDto": [
    {
      "id": 0,
      "tbird_Layaway_RefundId": 0,
      "tbird_ItemId": 0,
      "tbird_ItemCategory": 0,
      "tbird_DepartmentName": "string",
      "tbird_Size": "string",
      "tbird_Brand": "string",
      "tbird_Series": "string",
      "tbird_Bolt": "string",
      "tbird_HoleS": "string",
      "tbird_Zone": "string",
      "tbird_DistributorId": 0,
      "tbird_DistributorName": "string",
      "tbird_Qty": 0,
      "tbird_Layaway_Qty": 0,
      "tbird_Layaway_Qty_LineTotal": 0,
      "tbird_Layaway_Qty_TaxAmt": 0,
      "tbird_Taxable": true,
      "tbird_UnitPrice": 0,
      "tbird_LineTotal": 0,
      "tbird_TaxRate": 0,
      "tbird_TaxAmt": 0,
      "itemDepartmentName": "string",
      "itemDistributorName": "string",
      "itemLocationName": "string",
      "itemDisplay": "string"
    }
  ],
  "layawayRefundPaymentsDto": [
    {
      "id": 0,
      "tbirp_Layaway_RefundId": 0,
      "tbirp_RefundMethodId": 0,
      "tbirp_RefundAmt": 0,
      "tbirp_Date": "2026-07-25T04:55:03.782Z",
      "refundMethodName": "string"
    }
  ]
}

And response will be:
{
  "layawayRefundMasterDto": {
    "id": 0,
    "tbirm_LayawayRefundIdRad": 0,
    "tbirm_LayawayRefundDate": "2026-07-25T04:55:03.788Z",
    "tbirm_RefundType": "string",
    "tbirm_SubTotal": 0,
    "tbirm_SaleTax": 0,
    "tbirm_Labour": 0,
    "tbirm_DisPer": 0,
    "tbirm_DisAmt": 0,
    "tbirm_Total": 0,
    "tbirm_RefundAmt": 0,
    "tbirm_AdjAmt": 0,
    "tbirm_Note": "string",
    "tbirm_Delinfo": "string",
    "tbirm_Item_Delete_after_Layaway_Refund_Create": true,
    "userName": "string",
    "setDate": "2026-07-25T04:55:03.788Z",
    "layaway_tbim_InvoiceId": 0,
    "layaway_tbim_InvoiceIdRad": 0,
    "layaway_tbim_Phone": "string",
    "layaway_tbim_InvDate": "2026-07-25T04:55:03.788Z",
    "layaway_tbim_Name": "string",
    "layaway_tbim_TaxId": 0,
    "layaway_tbim_VehicleMake": "string",
    "layaway_tbim_Model": "string",
    "layaway_tbim_Year": "string",
    "layaway_tbim_Odometer": "string",
    "layaway_tbim_TreadDepth": "string",
    "layaway_tbim_License": "string",
    "layaway_tbim_SubTotal": 0,
    "layaway_tbim_SaleTax": 0,
    "layaway_tbim_Labour": 0,
    "layaway_tbim_DisPer": 0,
    "layaway_tbim_DisAmt": 0,
    "layaway_tbim_Total": 0,
    "layaway_tbim_PaidAmt": 0,
    "layaway_tbim_AdjAmt": 0,
    "layaway_tbim_AdjTotal": 0,
    "layaway_tbim_PayInfo": "string",
    "layaway_tbim_Note": "string",
    "layaway_tbim_Delinfo": "string",
    "layaway_tbim_CompanyName": "string",
    "layaway_tbim_CompanyAddress": "string",
    "layaway_tbim_Item_Delete_after_Layaway_Create": true,
    "layaway_tbim_Left_Front": true,
    "layaway_tbim_Right_Front": true,
    "layaway_tbim_Left_Rear": true,
    "layaway_tbim_Right_Rear": true,
    "layaway_tbim_EmailAddress": "string",
    "layaway_tbim_IDNo": "string",
    "originalLayawayName": "string",
    "originalLayawayDate": "2026-07-25T04:55:03.788Z",
    "tbim_InvoiceIdRad": 0,
    "tbim_Phone": "string"
  },
  "layawayRefundDetailsDto": [
    {
      "id": 0,
      "tbird_Layaway_RefundId": 0,
      "tbird_ItemId": 0,
      "tbird_ItemCategory": 0,
      "tbird_DepartmentName": "string",
      "tbird_Size": "string",
      "tbird_Brand": "string",
      "tbird_Series": "string",
      "tbird_Bolt": "string",
      "tbird_HoleS": "string",
      "tbird_Zone": "string",
      "tbird_DistributorId": 0,
      "tbird_DistributorName": "string",
      "tbird_Qty": 0,
      "tbird_Layaway_Qty": 0,
      "tbird_Layaway_Qty_LineTotal": 0,
      "tbird_Layaway_Qty_TaxAmt": 0,
      "tbird_Taxable": true,
      "tbird_UnitPrice": 0,
      "tbird_LineTotal": 0,
      "tbird_TaxRate": 0,
      "tbird_TaxAmt": 0,
      "itemDepartmentName": "string",
      "itemDistributorName": "string",
      "itemLocationName": "string",
      "itemDisplay": "string"
    }
  ],
  "layawayRefundPaymentsDto": [
    {
      "id": 0,
      "tbirp_Layaway_RefundId": 0,
      "tbirp_RefundMethodId": 0,
      "tbirp_RefundAmt": 0,
      "tbirp_Date": "2026-07-25T04:55:03.788Z",
      "refundMethodName": "string"
    }
  ]
}

4) Edit an existing LayawayRefund and related details,payments:
   https://localhost:44352/api/LayawayRefundMaster/EditLayawayRefund?id=54120
   Input will be:
   {
  "layawayRefundMasterDto": {
    "id": 0,
    "tbirm_LayawayRefundIdRad": 0,
    "tbirm_LayawayRefundDate": "2026-07-25T04:56:33.907Z",
    "tbirm_RefundType": "string",
    "tbirm_SubTotal": 0,
    "tbirm_SaleTax": 0,
    "tbirm_Labour": 0,
    "tbirm_DisPer": 0,
    "tbirm_DisAmt": 0,
    "tbirm_Total": 0,
    "tbirm_RefundAmt": 0,
    "tbirm_AdjAmt": 0,
    "tbirm_Note": "string",
    "tbirm_Delinfo": "string",
    "tbirm_Item_Delete_after_Layaway_Refund_Create": true,
    "userName": "string",
    "setDate": "2026-07-25T04:56:33.907Z",
    "layaway_tbim_InvoiceId": 0,
    "layaway_tbim_InvoiceIdRad": 0,
    "layaway_tbim_Phone": "string",
    "layaway_tbim_InvDate": "2026-07-25T04:56:33.907Z",
    "layaway_tbim_Name": "string",
    "layaway_tbim_TaxId": 0,
    "layaway_tbim_VehicleMake": "string",
    "layaway_tbim_Model": "string",
    "layaway_tbim_Year": "string",
    "layaway_tbim_Odometer": "string",
    "layaway_tbim_TreadDepth": "string",
    "layaway_tbim_License": "string",
    "layaway_tbim_SubTotal": 0,
    "layaway_tbim_SaleTax": 0,
    "layaway_tbim_Labour": 0,
    "layaway_tbim_DisPer": 0,
    "layaway_tbim_DisAmt": 0,
    "layaway_tbim_Total": 0,
    "layaway_tbim_PaidAmt": 0,
    "layaway_tbim_AdjAmt": 0,
    "layaway_tbim_AdjTotal": 0,
    "layaway_tbim_PayInfo": "string",
    "layaway_tbim_Note": "string",
    "layaway_tbim_Delinfo": "string",
    "layaway_tbim_CompanyName": "string",
    "layaway_tbim_CompanyAddress": "string",
    "layaway_tbim_Item_Delete_after_Layaway_Create": true,
    "layaway_tbim_Left_Front": true,
    "layaway_tbim_Right_Front": true,
    "layaway_tbim_Left_Rear": true,
    "layaway_tbim_Right_Rear": true,
    "layaway_tbim_EmailAddress": "string",
    "layaway_tbim_IDNo": "string",
    "originalLayawayName": "string",
    "originalLayawayDate": "2026-07-25T04:56:33.907Z",
    "tbim_InvoiceIdRad": 0,
    "tbim_Phone": "string"
  },
  "layawayRefundDetailsDto": [
    {
      "id": 0,
      "tbird_Layaway_RefundId": 0,
      "tbird_ItemId": 0,
      "tbird_ItemCategory": 0,
      "tbird_DepartmentName": "string",
      "tbird_Size": "string",
      "tbird_Brand": "string",
      "tbird_Series": "string",
      "tbird_Bolt": "string",
      "tbird_HoleS": "string",
      "tbird_Zone": "string",
      "tbird_DistributorId": 0,
      "tbird_DistributorName": "string",
      "tbird_Qty": 0,
      "tbird_Layaway_Qty": 0,
      "tbird_Layaway_Qty_LineTotal": 0,
      "tbird_Layaway_Qty_TaxAmt": 0,
      "tbird_Taxable": true,
      "tbird_UnitPrice": 0,
      "tbird_LineTotal": 0,
      "tbird_TaxRate": 0,
      "tbird_TaxAmt": 0,
      "itemDepartmentName": "string",
      "itemDistributorName": "string",
      "itemLocationName": "string",
      "itemDisplay": "string"
    }
  ],
  "layawayRefundPaymentsDto": [
    {
      "id": 0,
      "tbirp_Layaway_RefundId": 0,
      "tbirp_RefundMethodId": 0,
      "tbirp_RefundAmt": 0,
      "tbirp_Date": "2026-07-25T04:56:33.907Z",
      "refundMethodName": "string"
    }
  ]
}
And Response will be:
{
  "message": "Layaway Refund adjusted successfully",
  "RefundId": 54120
}

5) Delete an LayawayRefund:
   https://localhost:44352/api/LayawayRefundMaster/250005
   
   
6) Get Refund Method Names:
https://localhost:44352/api/RefundMethodNames

Response:
[
  {
    "id": 1,
    "tbrmn_RefundMethodName": "Check",
    "tbrmn_IsActive": true,
    "userName": "amira",
    "setDate": "2019-03-17T11:27:00"
  },
  {
    "id": 2,
    "tbrmn_RefundMethodName": "Cash",
    "tbrmn_IsActive": true,
    "userName": "amira",
    "setDate": "2019-03-17T11:27:00"
  },
  ]

7) Getting Refund Method by ID:
https://localhost:44352/api/RefundMethodNames/1
Response:
{
  "id": 1,
  "tbrmn_RefundMethodName": "Check",
  "tbrmn_IsActive": true,
  "userName": "amira",
  "setDate": "2019-03-17T11:27:00"
}

8) List of categories:
    https://localhost:44352/api/Departments 
	
	[
	  {
		"id": 1,
		"tbid_DepartmentName": "Accessories",
		"tbid_IsActive": true,
		"userName": "adminuser",
		"setDate": "2015-02-16T23:56:00"
	  },
	  {
		"id": 2,
		"tbid_DepartmentName": "Adapters",
		"tbid_IsActive": true,
		"userName": "amir",
		"setDate": "2015-02-16T23:56:00"
	  }
   ]


9) Get list of LayawayMaster :
   https://localhost:44352/api/LayawayMaster?pageNumber=1&pageSize=10
   
   Response:
{
  "items": [
    {
      "layawayMasterDto": {
        "id": 3968,
        "tbim_InvoiceIdRad": 155657451017,
        "tbim_Phone": "409-789-3928",
        "tbim_InvDate": "2025-12-23T00:00:00",
        "tbim_Name": "DERRICK ALVON RANDLE",
        "tbim_TaxId": null,
        "tbim_VehicleMake": "CHEVROLET",
        "tbim_Model": "SILVERADO 1500",
        "tbim_Year": "2024",
        "tbim_Odometer": null,
        "tbim_TreadDepth": null,
        "tbim_License": "DR4N TX",
        "tbim_SubTotal": 270,
        "tbim_SaleTax": 22.28,
        "tbim_Labour": 0,
        "tbim_DisPer": 0,
        "tbim_DisAmt": 0,
        "tbim_Total": 292.28,
        "tbim_PaidAmt": 292.28,
        "tbim_AdjAmt": 0,
        "tbim_AdjTotal": 292.28,
        "tbim_PayInfo": "F",
        "tbim_Note": null,
        "tbim_Delinfo": "A",
        "tbim_CompanyName": null,
        "tbim_CompanyAddress": "221 WILLWOOD LEAGUE CITY TX 77573",
        "tbim_Item_Delete_after_Layaway_Create": false,
        "userName": "emp111",
        "setDate": "2025-12-23T16:00:00",
        "tbim_Left_Front": false,
        "tbim_Right_Front": false,
        "tbim_Left_Rear": false,
        "tbim_Right_Rear": false,
        "tbim_EmailAddress": null,
        "tbim_IDNo": null,
        "tbim_RefundType": "P",
        "tbim_LocationId": 1,
        "refundAmount": 292.28,
        "locationName": "Apollo Tire & Wheel",
        "taxCompanyName": "",
        "taxIdentificationNumber": "",
        "taxAddress": "",
        "taxPhone": "",
        "paymentMethodName": "Debit Card"
      },
      "layawayDetailsDto": [
        {
          "id": 7373,
          "tbid_InvoiceId": 3968,
          "tbid_ItemId": null,
          "tbid_ItemCategory": 11,
          "tbid_DepartmentName": "New Tires",
          "tbid_Size": "295-25-28",
          "tbid_Brand": "VENOM RAGNAROK GTS 103W",
          "tbid_Series": null,
          "tbid_Bolt": null,
          "tbid_HoleS": null,
          "tbid_Zone": "SPO",
          "tbid_DistributorId": 124,
          "tbid_DistributorName": "HESSELBEIN TIRE",
          "tbid_Qty": 1,
          "tbid_Taxable": true,
          "tbid_UnitPrice": 270,
          "tbid_LineTotal": 270,
          "tbid_TaxAmt": 22.275,
          "itemDepartmentName": "",
          "itemDistributorName": "",
          "itemLocationName": "",
          "itemDisplay": ""
        }
      ],
      "layawayPaymentsDto": [
        {
          "id": 3444,
          "tbip_InvoiceId": 3968,
          "tbip_PaymentId": 4,
          "tbip_PayAmt": 292.28,
          "tbip_Date": "2025-12-23T00:00:00",
          "tbip_PaymentType": "F",
          "paymentName": "Debit Card"
        }
      ]
    },
    {
      "layawayMasterDto": {
        "id": 3907,
        "tbim_InvoiceIdRad": 141605442878,
        "tbim_Phone": "832-249-0373",
        "tbim_InvDate": "2025-11-05T00:00:00",
        "tbim_Name": "OSCAR SARMIENTO",
        "tbim_TaxId": null,
        "tbim_VehicleMake": "CHEVROLET",
        "tbim_Model": "CAMARO",
        "tbim_Year": "2015",
        "tbim_Odometer": null,
        "tbim_TreadDepth": null,
        "tbim_License": null,
        "tbim_SubTotal": 120,
        "tbim_SaleTax": 0,
        "tbim_Labour": 0,
        "tbim_DisPer": 0,
        "tbim_DisAmt": 0,
        "tbim_Total": 120,
        "tbim_PaidAmt": 120,
        "tbim_AdjAmt": 0,
        "tbim_AdjTotal": 120,
        "tbim_PayInfo": "F",
        "tbim_Note": null,
        "tbim_Delinfo": "A",
        "tbim_CompanyName": null,
        "tbim_CompanyAddress": "11907 POMTON DR HOUSTON TX 77089",
        "tbim_Item_Delete_after_Layaway_Create": false,
        "userName": "emp111",
        "setDate": "2025-11-05T14:20:00",
        "tbim_Left_Front": false,
        "tbim_Right_Front": false,
        "tbim_Left_Rear": false,
        "tbim_Right_Rear": false,
        "tbim_EmailAddress": null,
        "tbim_IDNo": null,
        "tbim_RefundType": "P",
        "tbim_LocationId": 1,
        "refundAmount": 120,
        "locationName": "Apollo Tire & Wheel",
        "taxCompanyName": "",
        "taxIdentificationNumber": "",
        "taxAddress": "",
        "taxPhone": "",
        "paymentMethodName": "Debit Card"
      },
      "layawayDetailsDto": [
        {
          "id": 7256,
          "tbid_InvoiceId": 3907,
          "tbid_ItemId": 3064,
          "tbid_ItemCategory": 32,
          "tbid_DepartmentName": "Wheel Fix",
          "tbid_Size": ".",
          "tbid_Brand": ".",
          "tbid_Series": null,
          "tbid_Bolt": null,
          "tbid_HoleS": null,
          "tbid_Zone": null,
          "tbid_DistributorId": null,
          "tbid_DistributorName": null,
          "tbid_Qty": 1,
          "tbid_Taxable": false,
          "tbid_UnitPrice": 120,
          "tbid_LineTotal": 120,
          "tbid_TaxAmt": 0,
          "itemDepartmentName": "Wheel Fix",
          "itemDistributorName": "",
          "itemLocationName": "Apollo Tire & Wheel",
          "itemDisplay": ". ."
        }
      ],
      "layawayPaymentsDto": [
        {
          "id": 3403,
          "tbip_InvoiceId": 3907,
          "tbip_PaymentId": 4,
          "tbip_PayAmt": 120,
          "tbip_Date": "2025-11-05T00:00:00",
          "tbip_PaymentType": "F",
          "paymentName": "Debit Card"
        }
      ]
    }
  ],
  "totalCount": 12,
  "pageNumber": 1,
  "totalPages": 6
}

10) Get an LayawayMaster by Id:
    https://localhost:44352/api/LayawayMaster/3968
    Response:
{
  "layawayMasterDto": {
    "id": 3968,
    "tbim_InvoiceIdRad": 155657451017,
    "tbim_Phone": "409-789-3928",
    "tbim_InvDate": "2025-12-23T00:00:00",
    "tbim_Name": "DERRICK ALVON RANDLE",
    "tbim_TaxId": null,
    "tbim_VehicleMake": "CHEVROLET",
    "tbim_Model": "SILVERADO 1500",
    "tbim_Year": "2024",
    "tbim_Odometer": null,
    "tbim_TreadDepth": null,
    "tbim_License": "DR4N TX",
    "tbim_SubTotal": 270,
    "tbim_SaleTax": 22.28,
    "tbim_Labour": 0,
    "tbim_DisPer": 0,
    "tbim_DisAmt": 0,
    "tbim_Total": 292.28,
    "tbim_PaidAmt": 292.28,
    "tbim_AdjAmt": 0,
    "tbim_AdjTotal": 292.28,
    "tbim_PayInfo": "F",
    "tbim_Note": null,
    "tbim_Delinfo": "A",
    "tbim_CompanyName": null,
    "tbim_CompanyAddress": "221 WILLWOOD LEAGUE CITY TX 77573",
    "tbim_Item_Delete_after_Layaway_Create": false,
    "userName": "emp111",
    "setDate": "2025-12-23T16:00:00",
    "tbim_Left_Front": false,
    "tbim_Right_Front": false,
    "tbim_Left_Rear": false,
    "tbim_Right_Rear": false,
    "tbim_EmailAddress": null,
    "tbim_IDNo": null,
    "tbim_RefundType": "P",
    "tbim_LocationId": 1,
    "refundAmount": 292.28,
    "locationName": "Apollo Tire & Wheel",
    "taxCompanyName": "",
    "taxIdentificationNumber": "",
    "taxAddress": "",
    "taxPhone": "",
    "paymentMethodName": "Debit Card"
  },
  "layawayDetailsDto": [
    {
      "id": 7373,
      "tbid_InvoiceId": 3968,
      "tbid_ItemId": null,
      "tbid_ItemCategory": 11,
      "tbid_DepartmentName": "New Tires",
      "tbid_Size": "295-25-28",
      "tbid_Brand": "VENOM RAGNAROK GTS 103W",
      "tbid_Series": null,
      "tbid_Bolt": null,
      "tbid_HoleS": null,
      "tbid_Zone": "SPO",
      "tbid_DistributorId": 124,
      "tbid_DistributorName": "HESSELBEIN TIRE",
      "tbid_Qty": 1,
      "tbid_Taxable": true,
      "tbid_UnitPrice": 270,
      "tbid_LineTotal": 270,
      "tbid_TaxAmt": 22.275,
      "itemDepartmentName": "",
      "itemDistributorName": "",
      "itemLocationName": "",
      "itemDisplay": ""
    }
  ],
  "layawayPaymentsDto": [
    {
      "id": 3444,
      "tbip_InvoiceId": 3968,
      "tbip_PaymentId": 4,
      "tbip_PayAmt": 292.28,
      "tbip_Date": "2025-12-23T00:00:00",
      "tbip_PaymentType": "F",
      "paymentName": "Debit Card"
    }
  ]
}







======================================================
Existing Functionality Of LayawayRefundMasterDto
======================================================
